ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
756;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;Padianan;Finished;11;families
757;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;Pagalongan;Finished;35;families
758;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;Pagayawan;Finished;19;families
759;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;Panaliwad-on;Finished;4;families
760;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;Pangantapan;Finished;2;families
761;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;Pansur;Finished;28;families
762;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;Pawak;Finished;10;families
763;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103518;Poblacion;Finished;1;families
764;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Buntong;Finished;24;families
765;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Calimodan;Finished;87;families
766;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Mindalano;Finished;73;families
767;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Padianan;Finished;11;families
768;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Pagalongan;Finished;35;families
769;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Pagayawan;Finished;19;families
770;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Panaliwad-on;Finished;4;families
771;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Pangantapan;Finished;2;families
772;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Pansur;Finished;28;families
773;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Pawak;Finished;10;families
774;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103518;Poblacion;Finished;1;families
775;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Buntong;Finished;24;families
776;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Calimodan;Finished;87;families
777;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Mindalano;Finished;74;families
778;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Padianan;Finished;11;families
779;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Pagalongan;Finished;35;families
780;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Panaliwad-on;Finished;4;families
781;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Pagayawan;Finished;19;families
782;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Pangantapan;Finished;2;families
783;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Pawak;Finished;10;families
784;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Pansur;Finished;28;families
785;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103518;Poblacion;Finished;1;families
786;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Buntong;Finished;24;families
787;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Calimodan;Finished;87;families
788;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Mindalano;Finished;73;families
789;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Padianan;Finished;11;families
790;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Pagalongan;Finished;35;families
791;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Pagayawan;Finished;19;families
792;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Panaliwad-on;Finished;4;families
793;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Pangantapan;Finished;2;families
794;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Pansur;Finished;28;families
795;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Pawak;Finished;10;families
796;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103518;Poblacion;Finished;1;families
797;PRC;Assessment;Assessment;Assessment;1013;101318;;Finished;1;activity
798;AUSAID-DFAT;Relief;Non-Food Items;Sleeping Kit (Blanket);1013;101318;Mabuhay;Finished;25;families
799;AUSAID-DFAT;Relief;Non-Food Items;Sleeping Kit (Mat);1013;101318;Mabuhay;Finished;25;families
800;AUSAID-DFAT;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1013;101318;Mabuhay;Finished;25;families
801;AUSAID-DFAT;WASH;Non-Food Items;Jerry Can (10L);1013;101318;Mabuhay;Finished;25;families
802;AUSAID-DFAT;WASH;Non-Food Items;Hygiene Kit;1013;101318;Mabuhay;Finished;25;families
803;AUSAID-DFAT;Relief;Non-Food Items;Tarpaulin;1013;101318;Mabuhay;Finished;25;families
804;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Mabuhay;Finished;25;families
805;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Halapitan;Finished;275;families
806;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Comawas;Finished;18;families
807;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;San Jose;Finished;173;families
808;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Durian;Finished;25;families
809;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Matupe;Finished;24;families
810;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Malinao;Finished;19;families
811;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Simsimon;Finished;59;families
812;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Balao;Finished;42;families
813;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Cabuling;Finished;21;families
814;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Linabasan;Finished;51;families
815;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Cayaga;Finished;66;families
816;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Balugo;Finished;55;families
817;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Lugawon;Finished;76;families
818;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;P-8 Kala;Finished;1;families
819;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1013;101318;Mainamon;Finished;1;families
820;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Poblacion;Finished;10;families
821;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Poblacion;Finished;10;families
822;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Poblacion;Finished;10;families
823;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Poblacion;Finished;10;families
824;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Poblacion;Finished;10;families
825;Puregold;Relief;Food Items;Food Items (Assorted);1035;103519;Maito Salug;Finished;1;families
826;Puregold;Relief;Food Items;Food Items (Assorted);1035;103519;Mala Salug;Finished;1;families
827;Puregold;Relief;Food Items;Food Items (Assorted);1035;103519;Mapurog;Finished;1;families
828;Puregold;Relief;Food Items;Food Items (Assorted);1035;103519;Pancilan;Finished;1;families
829;Puregold;Relief;Food Items;Food Items (Assorted);1035;103519;Sapad;Finished;1;families
830;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Amang;Finished;4;families
831;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Induran II;Finished;10;families
832;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Kahayag;Finished;2;families
833;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Maito Salug;Finished;1;families
834;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Mala Salug;Finished;5;families
835;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Mapurog;Finished;12;families
836;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Pancilan;Finished;13;families
837;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;Pili;Finished;1;families
838;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103519;San Roque;Finished;2;families
839;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Amang;Finished;4;families
840;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Induran II;Finished;10;families
841;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Kahayag;Finished;2;families
842;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Maito Salug;Finished;2;families
843;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Mala Salug;Finished;6;families
844;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Mapurog;Finished;13;families
845;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Pancilan;Finished;14;families
846;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Pili;Finished;1;families
847;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;San Roque;Finished;2;families
848;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103519;Sapad;Finished;1;families
849;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Amang;Finished;4;families
850;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Induran II;Finished;10;families
851;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Kahayag;Finished;2;families
852;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Maito Salug;Finished;2;families
853;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Mala Salug;Finished;6;families
854;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Mapurog;Finished;13;families
855;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Pancilan;Finished;14;families
856;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Pili;Finished;1;families
857;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;San Roque;Finished;2;families
858;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103519;Sapad;Finished;1;families
859;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Amang;Finished;4;families
860;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Induran II;Finished;10;families
861;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Kahayag;Finished;2;families
862;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Maito Salug;Finished;2;families
863;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Mala Salug;Finished;6;families
864;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Mapurog;Finished;13;families
865;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Pancilan;Finished;14;families
866;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Pili;Finished;1;families
867;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;San Roque;Finished;2;families
868;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103519;Sapad;Finished;1;families
869;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Amang;Finished;4;families
870;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Induran II;Finished;10;families
871;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Kahayag;Finished;2;families
872;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Mala Salug;Finished;6;families
873;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Maito Salug;Finished;2;families
874;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Mapurog;Finished;12;families
875;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Pancilan;Finished;14;families
876;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Pili;Finished;1;families
877;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;San Roque;Finished;2;families
878;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103519;Sapad;Finished;1;families
879;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103519;Maito Salug;Finished;1;families
880;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103519;Mala Salug;Finished;1;families
881;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103519;Mapurog;Finished;1;families
882;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103519;Pancilan;Finished;1;families
883;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103519;Sapad;Finished;1;families
884;PRC;Health;Health;Rescued/Assisted;983;98313;;Finished;105;individuals
885;PRC;Assessment;Assessment;Assessment;972;97219;;Finished;1;activity
886;PRC;Health;PSS;PSP;972;97219;San Nicolas;Finished;14;individuals
887;IFRC;Relief;Non-Food Items;Tarpaulin;972;97219;Sailela;Finished;22;families
888;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);972;97219;Sailela;Finished;22;families
889;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);972;97219;Sailela;Finished;22;families
890;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);972;97219;Sailela;Finished;22;families
891;IFRC;WASH;Non-Food Items;Jerry Can (10L);972;97219;Sailela;Finished;22;families
892;IFRC;Relief;Non-Food Items;Tarpaulin;972;97219;Siay;Finished;34;families
893;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);972;97219;Siay;Finished;34;families
894;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);972;97219;Siay;Finished;34;families
895;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);972;97219;Siay;Finished;34;families
896;IFRC;WASH;Non-Food Items;Jerry Can (10L);972;97219;Siay;Finished;34;families
897;IFRC;Relief;Non-Food Items;Tarpaulin;972;97219;Pisawak;Finished;12;families
898;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);972;97219;Pisawak;Finished;12;families
899;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);972;97219;Pisawak;Finished;12;families
900;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);972;97219;Pisawak;Finished;12;families
901;IFRC;WASH;Non-Food Items;Jerry Can (10L);972;97219;Pisawak;Finished;12;families
902;IFRC;Health;PSS;PSP;972;97219;Sailela;Finished;13;individuals
903;IFRC;Health;PSS;PSP;972;97219;Siay;Finished;16;individuals
904;IFRC;Health;PSS;PSP;972;97219;Pisawak;Finished;9;individuals
905;IFRC;Relief;Food Items;Food Items (Assorted);972;97219;Pisawak;Finished;12;families
906;IFRC;Relief;Food Items;Food Items (Assorted);972;97219;Siay;Finished;34;families
907;IFRC;Relief;Food Items;Food Items (Assorted);972;97219;Sailela;Finished;22;families
908;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;59;individuals
909;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;203;individuals
910;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;78;individuals
911;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;56;individuals
912;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;294;individuals
913;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;78;individuals
914;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;56;individuals
915;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;33;individuals
916;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;39;individuals
917;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;242;individuals
918;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;78;individuals
919;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;111;individuals
920;IFRC;WASH;Water;Water;972;97219;M.Francisco;Finished;136;individuals
921;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;85;individuals
922;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;39;individuals
923;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;56;individuals
924;IFRC;WASH;Water;Water;972;97219;M.Francisco;Finished;136;individuals
925;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;New Lituban;Finished;15;individuals
926;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;Tibangao;Finished;25;individuals
927;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;New Lituban;Finished;12;individuals
928;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;Poblacion;Finished;19;individuals
929;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;Poblacion;Finished;17;individuals
930;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;Tibangao;Finished;32;individuals
931;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;Poblacion;Finished;45;individuals
932;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;Poblacion;Finished;45;individuals
933;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;216;individuals
934;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;78;individuals
935;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;111;individuals
936;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;147;individuals
937;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;39;individuals
938;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;56;individuals
939;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;92;individuals
940;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;39;individuals
941;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;56;individuals
942;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;131;individuals
943;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;39;individuals
944;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;39;individuals
945;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;39;individuals
946;IFRC;WASH;Water;Water;972;97219;S.Arabi;Finished;39;individuals
947;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;78;individuals
948;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;85;individuals
949;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;111;individuals
950;IFRC;WASH;Water;Water;972;97219;Poblacion;Finished;121;individuals
951;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;56;individuals
952;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;78;individuals
953;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;110;individuals
954;IFRC;WASH;Water;Water;972;97219;Bucana;Finished;100;individuals
955;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;Poblacion;Finished;17;individuals
956;PRC;WASH;Hygiene Promotion;Hygiene Promotion;972;97219;Poblacion;Finished;19;individuals
957;PRC;Assessment;Assessment;Assessment;972;97220;;Finished;1;activity
958;PRC;Relief;Hot Meals;Hot Meals;1667;166724;Taft;Finished;39;individuals
959;PRC;Health;PSS;PSP;1667;166724;Taft;Finished;638;individuals
960;PRC;Health;PSS;Welfare Desk;1667;166724;Lipata;Finished;1;desk
961;PRC;Health;PSS;Welfare Desk;1667;166724;San Mariano;Finished;1;desk
963;PRC;Relief;Hot Meals;Bottled Water;1667;166724;Taft;Finished;26;individuals
964;PRC;Relief;Hot Meals;Hot Meals;1667;166724;Taft;Finished;386;individuals
965;PRC;Health;Health;BP Taking;1667;166724;;Finished;92;individuals
966;PRC;Relief;Hot Meals;Hot Meals;712;71242;Tagbilaran;Finished;75;individuals
967;PRC;Relief;Hot Meals;Hot Meals;712;71242;Poblacion 2;Finished;54;individuals
968;PRC;Relief;Hot Meals;Bottled Water;712;71242;Poblacion 2;Finished;162;individuals
969;PRC;Relief;Hot Meals;Hot Meals;712;71242;Poblacion 2;Finished;33;individuals
970;PRC;Health;PSS;Welfare Desk;712;71242;Poblacion 2;Finished;1;desk
971;PRC;Assessment;Assessment;Assessment;1013;101320;;Finished;1;activity
972;PRC;Health;Health;Rescued/Assisted;1035;103522;;Finished;40;individuals
973;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103522;Dalama;Finished;115;families
974;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103522;Dalama;Finished;115;families
975;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103522;Dalama;Finished;115;families
976;IFRC;WASH;Non-Food Items;Hygiene Kit;1035;103522;Dalama;Finished;115;families
977;IFRC;Relief;Cash;Cash Relief 3,000;1035;103522;Dalama;Finished;115;families
978;PRC;Assessment;Assessment;Assessment;1035;103522;;Finished;1;activity
979;PRC;Health;PSS;PSP;1035;103522;Dalama;Finished;201;individuals
980;PRC;Health;PSS;PSP;1035;103522;Dalama;Finished;83;individuals
981;PRC;Health;PSS;PSP;1035;103522;Dalama;Finished;101;individuals
982;PRC;Health;RFL;Tracing;1035;103522;Tugaya;Finished;25;individuals
983;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);1035;103522;Dalama;Finished;114;families
984;Puregold;Relief;Food Items;Food Items (Assorted);1035;103522;Dalama;Finished;128;families
985;Puregold;Relief;Food Items;Food Items (Assorted);1035;103522;Licapao;Finished;1;families
986;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1035;103522;Licapao;Finished;1;families
987;IFRC;Relief;Non-Food Items;Sleeping Kit (Mat);1035;103522;Licapao;Finished;1;families
988;IFRC;WASH;Non-Food Items;Jerry Can (10L);1035;103522;Licapao;Finished;1;families
989;IFRC;Relief;Non-Food Items;Tarpaulin;1035;103522;Licapao;Finished;1;families
990;PRC;Assessment;Assessment;Assessment;1536;153629;;Finished;1;activity
991;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1536;153629;Bubong;Finished;75;families
992;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1536;153629;Ptud;Finished;11;families
993;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1536;153629;Poblacion;Finished;2;families
994;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1536;153629;Dilimbayan;Finished;2;families
995;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1536;153629;Pandi a Ranao;Finished;65;families
996;Turkish Red Crescent;Relief;Food Items;Food Items (2-3 day Ration);1536;153629;Buadi Dico;Finished;4;families
997;PRC;Health;PSS;Welfare Desk;973;97332;;Finished;1;desk
998;PRC;Relief;Hot Meals;Hot Meals;1013;;;Finished;117;individuals
999;PRC;Health;PSS;PSP;1123;;;Finished;14;individuals
1000;PRC;Health;PSS;Welfare Desk;1035;;;Finished;1;desk
1001;PRC;Health;PSS;Welfare Desk;1035;;;Finished;1;desk
1002;PRC;Health;PSS;Welfare Desk;1035;;;Finished;1;desk
1004;PRC;Health;RFL;Tracing;972;;;Finished;44;individuals
